"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "b9e50e533e31f7311ba0a62a3876e493" "site/built/CODE_OF_CONDUCT.md" "2025-10-01"
"LICENSE.md" "fff5cdaac2e3fd435f5071aa05a19866" "site/built/LICENSE.md" "2025-10-01"
"config.yaml" "598b0ee27b41b3f3c3a5de3439626d50" "site/built/config.yaml" "2025-10-03"
"index.md" "3fa67bb2fc5c40feaf4589c5675189ae" "site/built/index.md" "2025-10-01"
"episodes/01-intro.md" "e31faa5c2b1b9c7d9c2b2f3a1fd0885a" "site/built/01-intro.md" "2025-10-01"
"episodes/02-numpy.md" "ff63db1888d76956e2bfc3888917a5a0" "site/built/02-numpy.md" "2025-10-03"
"episodes/03-matplotlib.md" "754f9fd63dad15b815d4b14e3364c727" "site/built/03-matplotlib.md" "2025-10-03"
"instructors/additional_material.md" "1a71f4f8e4e3707df6d9e891f9df310d" "site/built/additional_material.md" "2025-10-01"
"instructors/extra_exercises.md" "901c4423e91c33edcf208e529ea7ae30" "site/built/extra_exercises.md" "2025-10-01"
"instructors/instructor-notes.md" "cef176c3361aebec46674f12025d15f3" "site/built/instructor-notes.md" "2025-10-01"
"learners/reference.md" "c6342a51536c85060d17158bb10c6738" "site/built/reference.md" "2025-10-01"
"learners/setup.md" "45cb5c90954dff6add98dd649712437d" "site/built/setup.md" "2025-10-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-10-01"
