"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "b9e50e533e31f7311ba0a62a3876e493" "site/built/CODE_OF_CONDUCT.md" "2025-04-28"
"LICENSE.md" "fff5cdaac2e3fd435f5071aa05a19866" "site/built/LICENSE.md" "2025-04-30"
"config.yaml" "732a248ebb32b71dd7f4dd8ebcebec24" "site/built/config.yaml" "2025-04-30"
"index.md" "6cf49b50aa40966da636b77e54a72baa" "site/built/index.md" "2025-04-28"
"episodes/01-intro.md" "9d37c47f2e79da9604f670813705b402" "site/built/01-intro.md" "2025-04-30"
"episodes/02-numpy.md" "fc16dca6da3bf53fd632da84495ea478" "site/built/02-numpy.md" "2025-04-30"
"episodes/03-matplotlib.md" "730918ed1d275ea3880436c4570eb56c" "site/built/03-matplotlib.md" "2025-04-30"
"episodes/04-lists.md" "c63c6f711dc1dff498214844cd099806" "site/built/04-lists.md" "2025-04-30"
"episodes/05-loop.md" "1d358267923754f9014d93061278378d" "site/built/05-loop.md" "2025-04-30"
"episodes/06-files.md" "2a8b417e7368aaabdf1285fc0f48684c" "site/built/06-files.md" "2025-04-30"
"episodes/07-cond.md" "655c930cc33e911a976b8602a3eb13a8" "site/built/07-cond.md" "2025-04-30"
"episodes/08-func.md" "42f520594bc85927dd8dd2f2de0d2416" "site/built/08-func.md" "2025-04-30"
"instructors/instructor_notes.md" "cef176c3361aebec46674f12025d15f3" "site/built/instructor_notes.md" "2025-04-28"
"learners/additional_material.md" "1a71f4f8e4e3707df6d9e891f9df310d" "site/built/additional_material.md" "2025-04-28"
"learners/discuss.md" "a29a884d49107e7f86297a7d9f03cc5e" "site/built/discuss.md" "2025-04-30"
"learners/extra_exercises.md" "901c4423e91c33edcf208e529ea7ae30" "site/built/extra_exercises.md" "2025-04-28"
"learners/reference.md" "d305e97c5e2e774146e9722d9d1b78d3" "site/built/reference.md" "2025-04-30"
"learners/setup.md" "7bec5f9258e10d38e4f8ae8c0621650b" "site/built/setup.md" "2025-04-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-04-28"
